[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/concat-dependent.scala.105.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1769.726 ms/op
# Warmup Iteration   2: 267.735 ms/op
# Warmup Iteration   3: 180.873 ms/op
# Warmup Iteration   4: 144.931 ms/op
# Warmup Iteration   5: 108.888 ms/op
# Warmup Iteration   6: 87.665 ms/op
# Warmup Iteration   7: 71.176 ms/op
# Warmup Iteration   8: 68.436 ms/op
# Warmup Iteration   9: 67.262 ms/op
# Warmup Iteration  10: 64.952 ms/op
# Warmup Iteration  11: 65.985 ms/op
# Warmup Iteration  12: 60.660 ms/op
# Warmup Iteration  13: 60.212 ms/op
# Warmup Iteration  14: 59.418 ms/op
# Warmup Iteration  15: 59.950 ms/op
# Warmup Iteration  16: 57.881 ms/op
# Warmup Iteration  17: 56.921 ms/op
# Warmup Iteration  18: 55.168 ms/op
# Warmup Iteration  19: 54.672 ms/op
# Warmup Iteration  20: 53.875 ms/op
# Warmup Iteration  21: 53.032 ms/op
# Warmup Iteration  22: 53.807 ms/op
# Warmup Iteration  23: 51.837 ms/op
# Warmup Iteration  24: 51.527 ms/op
# Warmup Iteration  25: 50.404 ms/op
# Warmup Iteration  26: 52.420 ms/op
# Warmup Iteration  27: 50.295 ms/op
# Warmup Iteration  28: 49.312 ms/op
# Warmup Iteration  29: 49.547 ms/op
# Warmup Iteration  30: 48.984 ms/op
# Warmup Iteration  31: 49.632 ms/op
# Warmup Iteration  32: 50.607 ms/op
# Warmup Iteration  33: 48.568 ms/op
# Warmup Iteration  34: 48.981 ms/op
# Warmup Iteration  35: 47.922 ms/op
# Warmup Iteration  36: 48.888 ms/op
# Warmup Iteration  37: 48.300 ms/op
# Warmup Iteration  38: 50.038 ms/op
# Warmup Iteration  39: 47.890 ms/op
# Warmup Iteration  40: 48.575 ms/op
# Warmup Iteration  41: 47.341 ms/op
# Warmup Iteration  42: 48.184 ms/op
# Warmup Iteration  43: 47.532 ms/op
# Warmup Iteration  44: 47.980 ms/op
# Warmup Iteration  45: 47.109 ms/op
# Warmup Iteration  46: 47.297 ms/op
# Warmup Iteration  47: 46.946 ms/op
# Warmup Iteration  48: 47.278 ms/op
# Warmup Iteration  49: 47.278 ms/op
# Warmup Iteration  50: 47.143 ms/op
# Warmup Iteration  51: 47.293 ms/op
# Warmup Iteration  52: 46.511 ms/op
# Warmup Iteration  53: 46.057 ms/op
# Warmup Iteration  54: 46.149 ms/op
# Warmup Iteration  55: 46.679 ms/op
# Warmup Iteration  56: 47.884 ms/op
# Warmup Iteration  57: 46.579 ms/op
# Warmup Iteration  58: 47.223 ms/op
# Warmup Iteration  59: 46.620 ms/op
# Warmup Iteration  60: 46.769 ms/op
Iteration   1: 46.221 ms/op
Iteration   2: 46.241 ms/op
Iteration   3: 45.960 ms/op
Iteration   4: 45.866 ms/op
Iteration   5: 46.079 ms/op
Iteration   6: 45.758 ms/op
Iteration   7: 46.719 ms/op
Iteration   8: 47.013 ms/op
Iteration   9: 45.891 ms/op
Iteration  10: 48.340 ms/op
Iteration  11: 45.722 ms/op
Iteration  12: 45.526 ms/op
Iteration  13: 46.062 ms/op
