[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/join-dependent.scala.177.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1954.753 ms/op
# Warmup Iteration   2: 345.489 ms/op
# Warmup Iteration   3: 226.766 ms/op
# Warmup Iteration   4: 172.508 ms/op
# Warmup Iteration   5: 134.659 ms/op
# Warmup Iteration   6: 106.680 ms/op
# Warmup Iteration   7: 95.883 ms/op
# Warmup Iteration   8: 95.870 ms/op
# Warmup Iteration   9: 93.374 ms/op
# Warmup Iteration  10: 91.463 ms/op
# Warmup Iteration  11: 89.227 ms/op
# Warmup Iteration  12: 86.034 ms/op
# Warmup Iteration  13: 94.008 ms/op
# Warmup Iteration  14: 86.316 ms/op
# Warmup Iteration  15: 83.382 ms/op
# Warmup Iteration  16: 82.206 ms/op
# Warmup Iteration  17: 83.056 ms/op
# Warmup Iteration  18: 81.845 ms/op
# Warmup Iteration  19: 78.597 ms/op
# Warmup Iteration  20: 78.423 ms/op
# Warmup Iteration  21: 77.109 ms/op
# Warmup Iteration  22: 76.546 ms/op
# Warmup Iteration  23: 76.018 ms/op
# Warmup Iteration  24: 76.235 ms/op
# Warmup Iteration  25: 77.945 ms/op
# Warmup Iteration  26: 75.351 ms/op
# Warmup Iteration  27: 74.859 ms/op
# Warmup Iteration  28: 74.584 ms/op
# Warmup Iteration  29: 75.741 ms/op
# Warmup Iteration  30: 74.844 ms/op
# Warmup Iteration  31: 75.471 ms/op
# Warmup Iteration  32: 85.709 ms/op
# Warmup Iteration  33: 74.528 ms/op
# Warmup Iteration  34: 74.562 ms/op
# Warmup Iteration  35: 73.952 ms/op
# Warmup Iteration  36: 73.641 ms/op
# Warmup Iteration  37: 73.464 ms/op
# Warmup Iteration  38: 73.416 ms/op
# Warmup Iteration  39: 73.637 ms/op
# Warmup Iteration  40: 72.552 ms/op
# Warmup Iteration  41: 73.631 ms/op
# Warmup Iteration  42: 71.932 ms/op
# Warmup Iteration  43: 73.804 ms/op
# Warmup Iteration  44: 71.822 ms/op
# Warmup Iteration  45: 72.668 ms/op
# Warmup Iteration  46: 72.210 ms/op
# Warmup Iteration  47: 71.445 ms/op
# Warmup Iteration  48: 72.604 ms/op
# Warmup Iteration  49: 72.918 ms/op
# Warmup Iteration  50: 72.271 ms/op
# Warmup Iteration  51: 72.733 ms/op
# Warmup Iteration  52: 72.047 ms/op
# Warmup Iteration  53: 71.832 ms/op
# Warmup Iteration  54: 72.157 ms/op
# Warmup Iteration  55: 72.307 ms/op
# Warmup Iteration  56: 71.769 ms/op
# Warmup Iteration  57: 70.458 ms/op
# Warmup Iteration  58: 70.297 ms/op
# Warmup Iteration  59: 72.109 ms/op
# Warmup Iteration  60: 70.501 ms/op
Iteration   1: 70.662 ms/op
Iteration   2: 70.628 ms/op
Iteration   3: 69.716 ms/op
Iteration   4: 69.760 ms/op
Iteration   5: 70.061 ms/op
Iteration   6: 69.741 ms/op
Iteration   7: 70.525 ms/op
Iteration   8: 69.979 ms/op
Iteration   9: 69.638 ms/op
Iteration  10: 69.320 ms/op
Iteration  11: 71.981 ms/op
Iteration  12: 70.660 ms/op
Iteration  13: 70.935 ms/op
Iteration  14: 70.819 ms/op
Iteration  15: 70.349 ms/op
Iteration  16: 68.365 ms/op
Iteration  17: 68.311 ms/op
Iteration  18: 69.682 ms/op
Iteration  19: 68.712 ms/op
Iteration  20: 69.065 ms/op
Iteration  21: 68.631 ms/op
Iteration  22: 69.161 ms/op
Iteration  23: 69.678 ms/op
Iteration  24: 71.125 ms/op
Iteration  25: 69.293 ms/op
Iteration  26: 69.067 ms/op
Iteration  27: 69.232 ms/op
Iteration  28: 68.568 ms/op
