[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mRunning (fork) dotty.tools.benchmarks.Bench 60 60 1 /home/olivier/workspace/thesis/scala/target/generated/remove-dependent.scala.097.scala[0m
# JMH version: 1.19
# VM version: JDK 1.8.0_212, VM 25.212-b01
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: -Xms2G -Xmx2G -Xss4M
# Warmup: 60 iterations, 1 s each
# Measurement: 60 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dotty.tools.benchmarks.Worker.compile

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 1885.826 ms/op
# Warmup Iteration   2: 270.455 ms/op
# Warmup Iteration   3: 172.073 ms/op
# Warmup Iteration   4: 128.096 ms/op
# Warmup Iteration   5: 102.773 ms/op
# Warmup Iteration   6: 81.564 ms/op
# Warmup Iteration   7: 74.663 ms/op
# Warmup Iteration   8: 67.082 ms/op
# Warmup Iteration   9: 65.391 ms/op
# Warmup Iteration  10: 61.650 ms/op
# Warmup Iteration  11: 60.068 ms/op
# Warmup Iteration  12: 57.480 ms/op
# Warmup Iteration  13: 57.384 ms/op
# Warmup Iteration  14: 57.465 ms/op
# Warmup Iteration  15: 57.026 ms/op
# Warmup Iteration  16: 54.160 ms/op
# Warmup Iteration  17: 52.313 ms/op
# Warmup Iteration  18: 50.887 ms/op
# Warmup Iteration  19: 51.417 ms/op
# Warmup Iteration  20: 50.241 ms/op
# Warmup Iteration  21: 50.224 ms/op
# Warmup Iteration  22: 52.164 ms/op
# Warmup Iteration  23: 49.580 ms/op
# Warmup Iteration  24: 49.165 ms/op
# Warmup Iteration  25: 49.058 ms/op
